timestamp,npu_index,report_time,host_ip,mac_rx_bad_oct_num,mac_rx_bad_pkt_num,mac_rx_mac_pause_num,mac_rx_pfc_pkt_num,mac_rx_pfc_pri0_pkt_num,mac_rx_pfc_pri1_pkt_num,mac_rx_pfc_pri2_pkt_num,mac_rx_pfc_pri3_pkt_num,mac_rx_pfc_pri4_pkt_num,mac_rx_pfc_pri5_pkt_num,mac_rx_pfc_pri6_pkt_num,mac_rx_pfc_pri7_pkt_num,mac_rx_total_oct_num,mac_rx_total_pkt_num,mac_tx_bad_oct_num,mac_tx_bad_pkt_num,mac_tx_mac_pause_num,mac_tx_pfc_pkt_num,mac_tx_pfc_pri0_pkt_num,mac_tx_pfc_pri1_pkt_num,mac_tx_pfc_pri2_pkt_num,mac_tx_pfc_pri3_pkt_num,mac_tx_pfc_pri4_pkt_num,mac_tx_pfc_pri5_pkt_num,mac_tx_pfc_pri6_pkt_num,mac_tx_pfc_pri7_pkt_num,mac_tx_total_oct_num,mac_tx_total_pkt_num,nic_rx_all_oct_num,nic_rx_all_pkg_num,nic_tx_all_oct_num,nic_tx_all_pkg_num,roce_cqe_num,roce_rx_all_pkt_num,roce_rx_cnp_pkt_num,roce_rx_err_pkt_num,roce_rx_rc_pkt_num,roce_tx_all_pkt_num,roce_tx_cnp_pkt_num,roce_tx_err_pkt_num,roce_tx_rc_pkt_num,CAEP_ACE_DISCARD_CNT_O,CAEP_ACE_VLD_CNT_O,CAEP_MDB_AE_CNT_I,CAEP_QMM_CE_CNT_I,CAEP_QMM_CE_VLD_CNT_I,CAEP_TRP_AE_CNT_I,CAEP_VFT_ERR_CNT_O,ROCEE_DB_EXEC_CNT,ROCEE_DB_ISSUE_CNT,ROCEE_EQDB_EXEC_CNT,ROCEE_EQDB_ISSUE_CNT,ROCEE_MBX_EXEC_CNT,ROCEE_MBX_ISSUE_CNT,ROCEE_RAS_INT_CFG2,ROCEE_RAS_INT_SRC1,ROCEE_RAS_INT_SRC2,ROCEE_SCC_TDP_CNT,ROCEE_SSU_TC_XOFF,ROCEE_TDP_ALM,ROCEE_TDP_EXT_DEQ_CNT,ROCEE_TDP_EXT_ENQ_CNT,ROCEE_TDP_LP_CNT,ROCEE_TDP_MDB_CNT,ROCEE_TDP_QMM_CNT,ROCEE_TDP_SCC_CNT,ROCEE_TDP_STA,ROCEE_TDP_STA1,ROCEE_TDP_TM_CNT,ROCEE_TDP_TRP_CNT,ROCEE_TDP_TWP_CNT0,ROCEE_TDP_TWP_CNT1,ROCEE_TDP_TWP_CNT2,ROCEE_TGP_ALM,ROCEE_TGP_STA,ROCEE_TMP_ALM,ROCEE_TMP_STA,ROCEE_TM_TDP_CNT,ROCEE_TPP_ALM,ROCEE_TPP_STA,ROCEE_TPP_STA1,ROCEE_TPP_STA2,ROCEE_TPP_STA3,ROCEE_TPP_STA4,ROCEE_TPP_STA5,ROCEE_TPP_STA6,ROCEE_TPP_STA7,ROCEE_TPP_STA_RSV0,ROCEE_TPP_STA_RSV1,ROCEE_TPP_STA_RSV2,ROCEE_TPP_STA_RSV3,ROCEE_TPP_TC_XOFF,ROCEE_TRP_EMPTY_0,ROCEE_TRP_EMPTY_1,ROCEE_TRP_EMPTY_2,ROCEE_TRP_EMPTY_3,ROCEE_TRP_EMPTY_4,ROCEE_TRP_FSM,ROCEE_TRP_FULL_0,ROCEE_TRP_FULL_1,ROCEE_TRP_FULL_2,ROCEE_TRP_FULL_3,ROCEE_TWP_ALM,ROCEE_TWP_STA,ROCEE_TWP_STA1,SCC_INT_SRC,TRP_INNER_STA_0,TRP_INNER_STA_1,TRP_INNER_STA_2,TRP_INNER_STA_3,TRP_INNER_STA_4,TRP_INNER_STA_5,TRP_INNER_STA_6,TRP_INNER_STA_7,TRP_INNER_STA_8,TRP_RX_CNP_CNT,TRP_RX_CQE_CNT_0,TRP_RX_CQE_CNT_1,TRP_RX_CQE_CNT_2,TRP_RX_CQE_CNT_3,TRP_SCC_CNP_CNT,TSP_SGE_AXI_CNT,TSP_SGE_ERR_DROP_LEN,TWP_TC_ATM_XOFF,TWP_TC_HDR_XOFF
1715010197,0,2024/05/06 23:43:17,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498180617,50323862,0,0,0,0,0,0,0,0,0,0,0,0,1803583502,27088167,4294704235,50303134,1323263671,27088135,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010208,0,2024/05/06 23:43:28,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498181808,50323876,0,0,0,0,0,0,0,0,0,0,0,0,1803584078,27088176,4294705370,50303148,1323264081,27088144,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010219,0,2024/05/06 23:43:39,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498183623,50323893,0,0,0,0,0,0,0,0,0,0,0,0,1803584851,27088187,4294707117,50303165,1323264666,27088155,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010230,0,2024/05/06 23:43:50,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498184814,50323907,0,0,0,0,0,0,0,0,0,0,0,0,1803585427,27088196,4294708252,50303179,1323265080,27088164,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010240,0,2024/05/06 23:44:00,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498186501,50323922,0,0,0,0,0,0,0,0,0,0,0,0,1803585939,27088204,4294709879,50303194,1323265448,27088172,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010251,0,2024/05/06 23:44:11,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498187820,50323938,0,0,0,0,0,0,0,0,0,0,0,0,1803586776,27088216,4294711134,50303210,1323266075,27088184,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010262,0,2024/05/06 23:44:22,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498189134,50323953,0,0,0,0,0,0,0,0,0,0,0,0,1803587352,27088225,4294712388,50303225,1323266489,27088193,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010273,0,2024/05/06 23:44:33,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498190698,50323967,0,0,0,0,0,0,0,0,0,0,0,0,1803587864,27088233,4294713896,50303239,1323266857,27088201,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010284,0,2024/05/06 23:44:44,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498191889,50323981,0,0,0,0,0,0,0,0,0,0,0,0,1803588573,27088243,4294715031,50303253,1323267400,27088211,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010294,0,2024/05/06 23:44:54,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498193267,50323997,0,0,0,0,0,0,0,0,0,0,0,0,1803589213,27088253,4294716345,50303269,1323267856,27088221,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010305,0,2024/05/06 23:45:05,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498194895,50324012,0,0,0,0,0,0,0,0,0,0,0,0,1803589789,27088262,4294717913,50303284,1323268266,27088230,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010316,0,2024/05/06 23:45:16,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498196145,50324026,0,0,0,0,0,0,0,0,0,0,0,0,1803590434,27088271,4294719107,50303298,1323268763,27088239,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010327,0,2024/05/06 23:45:27,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498197336,50324040,0,0,0,0,0,0,0,0,0,0,0,0,1803591010,27088280,4294720302,50303313,1323269223,27088249,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010338,0,2024/05/06 23:45:38,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498199028,50324056,0,0,0,0,0,0,0,0,0,0,0,0,1803591783,27088291,4294721870,50303328,1323269762,27088259,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010348,0,2024/05/06 23:45:48,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498200342,50324071,0,0,0,0,0,0,0,0,0,0,0,0,1803592359,27088300,4294723124,50303343,1323270172,27088268,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010359,0,2024/05/06 23:45:59,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498201970,50324086,0,0,0,0,0,0,0,0,0,0,0,0,1803592935,27088309,4294724692,50303358,1323270586,27088277,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010370,0,2024/05/06 23:46:10,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498203284,50324101,0,0,0,0,0,0,0,0,0,0,0,0,1803593644,27088319,4294725946,50303373,1323271129,27088287,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010381,0,2024/05/06 23:46:21,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498204475,50324115,0,0,0,0,0,0,0,0,0,0,0,0,1803594220,27088328,4294727081,50303387,1323271539,27088296,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010391,0,2024/05/06 23:46:31,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498206167,50324131,0,0,0,0,0,0,0,0,0,0,0,0,1803594860,27088338,4294728709,50303403,1323271995,27088306,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010402,0,2024/05/06 23:46:42,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498207481,50324146,0,0,0,0,0,0,0,0,0,0,0,0,1803595569,27088348,4294729963,50303418,1323272538,27088316,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010413,0,2024/05/06 23:46:53,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498208608,50324159,0,0,0,0,0,0,0,0,0,0,0,0,1803596081,27088356,4294731038,50303431,1323272906,27088324,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010424,0,2024/05/06 23:47:04,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498210300,50324175,0,0,0,0,0,0,0,0,0,0,0,0,1803596721,27088366,4294732666,50303447,1323273362,27088334,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010435,0,2024/05/06 23:47:15,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498211678,50324191,0,0,0,0,0,0,0,0,0,0,0,0,1803597494,27088377,4294733980,50303463,1323273947,27088345,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010446,0,2024/05/06 23:47:26,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498212805,50324204,0,0,0,0,0,0,0,0,0,0,0,0,1803598006,27088385,4294735055,50303476,1323274315,27088353,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010456,0,2024/05/06 23:47:36,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498214556,50324220,0,0,0,0,0,0,0,0,0,0,0,0,1803598582,27088394,4294736742,50303492,1323274729,27088362,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010467,0,2024/05/06 23:47:47,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498215811,50324235,0,0,0,0,0,0,0,0,0,0,0,0,1803599355,27088405,4294737937,50303507,1323275314,27088373,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010478,0,2024/05/06 23:47:58,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498217002,50324249,0,0,0,0,0,0,0,0,0,0,0,0,1803599931,27088414,4294739072,50303521,1323275724,27088382,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010489,0,2024/05/06 23:48:09,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498218753,50324265,0,0,0,0,0,0,0,0,0,0,0,0,1803600640,27088424,4294740759,50303537,1323276267,27088392,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010500,0,2024/05/06 23:48:20,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498220008,50324280,0,0,0,0,0,0,0,0,0,0,0,0,1803601280,27088434,4294741954,50303552,1323276723,27088402,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010510,0,2024/05/06 23:48:30,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498221695,50324295,0,0,0,0,0,0,0,0,0,0,0,0,1803601792,27088442,4294743581,50303567,1323277091,27088410,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010521,0,2024/05/06 23:48:41,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498222950,50324310,0,0,0,0,0,0,0,0,0,0,0,0,1803602565,27088453,4294744776,50303582,1323277676,27088421,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010532,0,2024/05/06 23:48:52,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498224328,50324326,0,0,0,0,0,0,0,0,0,0,0,0,1803603205,27088463,4294746090,50303598,1323278132,27088431,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010543,0,2024/05/06 23:49:03,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498225892,50324340,0,0,0,0,0,0,0,0,0,0,0,0,1803603717,27088471,4294747598,50303612,1323278500,27088439,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
1715010554,0,2024/05/06 23:49:14,192.168.0.208,0,0,0,0,0,0,0,0,0,0,0,0,4498227083,50324354,0,0,0,0,0,0,0,0,0,0,0,0,1803604426,27088481,4294748733,50303626,1323279039,27088449,0,276,0,276,276,0,0,0,0,0,0,0,0,0,0,0,2,2,334,334,335,335,1,0,0,0,0,0,0,0,0,0,0,0,163577856,144,0,0,0,0,0,0,126989,0,1073803292,0,0,52479,1610612736,0,1073741824,3221225472,0,1073741823,251658239,0,4294967295,67108864,0,0,2147483647,536809456,1073739903,1073733658,1880092927,133693440,0,0,0,0,0,1482752,70656,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278255360
